website,item_title,price,image_url,product_url,date,card_type,rarity,set_name,price_trend
pokemonwizard,Pokemon Center,$800.48,https://tcgplayer-cdn.tcgplayer.com/product/88213_200w.jpg,https://www.pokemonwizard.com/cards/88213/pokemon-center,24/08/2025,Normal,Promo,WoTC Promo,163.78
pokemonwizard,Lucky Stadium,$625.41,https://tcgplayer-cdn.tcgplayer.com/product/86894_200w.jpg,https://www.pokemonwizard.com/cards/86894/lucky-stadium,24/08/2025,Normal,Promo,WoTC Promo,127.51
pokemonwizard,Dark Charmeleon (W Stamped Promo),$450.00,https://tcgplayer-cdn.tcgplayer.com/product/180834_200w.jpg,https://www.pokemonwizard.com/cards/180834/dark-charmeleon-w-stamped-promo,24/08/2025,Normal,Promo,WoTC Promo,87.51
pokemonwizard,Reshiram ex - 173/086,$452.57,https://tcgplayer-cdn.tcgplayer.com/product/642289_200w.jpg,https://www.pokemonwizard.com/cards/642289/reshiram-ex-173086,24/08/2025,Holofoil,Black White Rare,White Flare,0.00
pokemonwizard,Espeon ex,$629.99,https://tcgplayer-cdn.tcgplayer.com/product/85331_200w.jpg,https://www.pokemonwizard.com/cards/85331/espeon-ex,24/08/2025,Holofoil,Ultra Rare,Unseen Forces,152.00
pokemonwizard,Lugia ex,$624.49,https://tcgplayer-cdn.tcgplayer.com/product/86912_200w.jpg,https://www.pokemonwizard.com/cards/86912/lugia-ex,24/08/2025,Holofoil,Ultra Rare,Unseen Forces,25.15
pokemonwizard,Entei Star,$591.26,https://tcgplayer-cdn.tcgplayer.com/product/85275_200w.jpg,https://www.pokemonwizard.com/cards/85275/entei-star,24/08/2025,Holofoil,Ultra Rare,Unseen Forces,278.16
pokemonwizard,Suicune Star,$535.00,https://tcgplayer-cdn.tcgplayer.com/product/89608_200w.jpg,https://www.pokemonwizard.com/cards/89608/suicune-star,24/08/2025,Holofoil,Ultra Rare,Unseen Forces,365.26
pokemonwizard,Umbreon ex,$522.21,https://tcgplayer-cdn.tcgplayer.com/product/90154_200w.jpg,https://www.pokemonwizard.com/cards/90154/umbreon-ex,24/08/2025,Holofoil,Ultra Rare,Unseen Forces,161.11
pokemonwizard,Celebi ex,$433.60,https://tcgplayer-cdn.tcgplayer.com/product/84150_200w.jpg,https://www.pokemonwizard.com/cards/84150/celebi-ex,24/08/2025,Holofoil,Secret Rare,Unseen Forces,519.43
pokemonwizard,Gardevoir & Sylveon GX (205) (Full Art),$544.86,https://tcgplayer-cdn.tcgplayer.com/product/189316_200w.jpg,https://www.pokemonwizard.com/cards/189316/gardevoir-sylveon-gx-205-full-art,24/08/2025,Holofoil,Ultra Rare,Unbroken Bonds,2.00
pokemonwizard,Lillie (Full Art),$512.03,https://tcgplayer-cdn.tcgplayer.com/product/157767_200w.jpg,https://www.pokemonwizard.com/cards/157767/lillie-full-art,24/08/2025,Holofoil,Ultra Rare,Ultra Prism,802.10
pokemonwizard,Latias & Latios GX (Alternate Full Art),"$2,225.84",https://tcgplayer-cdn.tcgplayer.com/product/183899_200w.jpg,https://www.pokemonwizard.com/cards/183899/latias-latios-gx-alternate-full-art,24/08/2025,Holofoil,Ultra Rare,Team Up,3.00
pokemonwizard,Gengar & Mimikyu GX (Alternate Full Art),$885.60,https://tcgplayer-cdn.tcgplayer.com/product/183830_200w.jpg,https://www.pokemonwizard.com/cards/183830/gengar-mimikyu-gx-alternate-full-art,24/08/2025,Holofoil,Ultra Rare,Team Up,3.00
pokemonwizard,Magikarp & Wailord GX (Alternate Full Art),$533.96,https://tcgplayer-cdn.tcgplayer.com/product/183964_200w.jpg,https://www.pokemonwizard.com/cards/183964/magikarp-wailord-gx-alternate-full-art,24/08/2025,Holofoil,Ultra Rare,Team Up,1.00
pokemonwizard,Torchic Star,"$2,499.99",https://tcgplayer-cdn.tcgplayer.com/product/89965_200w.jpg,https://www.pokemonwizard.com/cards/89965/torchic-star,24/08/2025,Holofoil,Ultra Rare,Team Rocket Returns,719.67
pokemonwizard,Rocket's Mewtwo ex,"$1,999.99",https://tcgplayer-cdn.tcgplayer.com/product/88778_200w.jpg,https://www.pokemonwizard.com/cards/88778/rockets-mewtwo-ex,24/08/2025,Holofoil,Ultra Rare,Team Rocket Returns,769.56
pokemonwizard,Rocket's Snorlax ex,$593.74,https://tcgplayer-cdn.tcgplayer.com/product/88796_200w.jpg,https://www.pokemonwizard.com/cards/88796/rockets-snorlax-ex,24/08/2025,Holofoil,Ultra Rare,Team Rocket Returns,196.88
pokemonwizard,Rocket's Entei ex,$499.99,https://tcgplayer-cdn.tcgplayer.com/product/88769_200w.jpg,https://www.pokemonwizard.com/cards/88769/rockets-entei-ex,24/08/2025,Holofoil,Ultra Rare,Team Rocket Returns,476.96
pokemonwizard,Charizard - SWSH066 (Prerelease Promo) [Staff],$550.00,https://tcgplayer-cdn.tcgplayer.com/product/224366_200w.jpg,https://www.pokemonwizard.com/cards/224366/charizard-swsh066-prerelease-promo-staff,24/08/2025,Holofoil,Promo,Sword & Shield Promo Cards,-9.22
pokemonwizard,Charizard - SM158 [Staff],$500.00,https://tcgplayer-cdn.tcgplayer.com/product/183967_200w.jpg,https://www.pokemonwizard.com/cards/183967/charizard-sm158-staff,24/08/2025,Holofoil,Promo,Sun & Moon Promos,103.04
pokemonwizard,Gyarados (H10),$799.99,https://tcgplayer-cdn.tcgplayer.com/product/85987_200w.jpg,https://www.pokemonwizard.com/cards/85987/gyarados-h10,24/08/2025,Holofoil,Holo Rare,Skyridge,128.57
pokemonwizard,Gengar (H9),$799.99,https://tcgplayer-cdn.tcgplayer.com/product/85668_200w.jpg,https://www.pokemonwizard.com/cards/85668/gengar-h9,24/08/2025,Holofoil,Holo Rare,Skyridge,190.91
pokemonwizard,Houndoom (H11),$600.00,https://tcgplayer-cdn.tcgplayer.com/product/86200_200w.jpg,https://www.pokemonwizard.com/cards/86200/houndoom-h11,24/08/2025,Holofoil,Holo Rare,Skyridge,300.03
pokemonwizard,Alakazam (H1),$499.95,https://tcgplayer-cdn.tcgplayer.com/product/83498_200w.jpg,https://www.pokemonwizard.com/cards/83498/alakazam-h1,24/08/2025,Holofoil,Holo Rare,Skyridge,358.67
pokemonwizard,Moltres (H20),$449.00,https://tcgplayer-cdn.tcgplayer.com/product/87556_200w.jpg,https://www.pokemonwizard.com/cards/87556/moltres-h20,24/08/2025,Holofoil,Holo Rare,Skyridge,217.56
pokemonwizard,Vaporeon (H31),$430.00,https://tcgplayer-cdn.tcgplayer.com/product/90280_200w.jpg,https://www.pokemonwizard.com/cards/90280/vaporeon-h31,24/08/2025,Holofoil,Holo Rare,Skyridge,98.47
pokemonwizard,Mewtwo GX (Secret Shining),$440.01,https://tcgplayer-cdn.tcgplayer.com/product/146698_200w.jpg,https://www.pokemonwizard.com/cards/146698/mewtwo-gx-secret-shining,24/08/2025,Holofoil,Shiny Holo Rare,Shining Legends,461.45
pokemonwizard,Pikachu with Grey Felt Hat,$455.15,https://tcgplayer-cdn.tcgplayer.com/product/518861_200w.jpg,https://www.pokemonwizard.com/cards/518861/pikachu-with-grey-felt-hat,24/08/2025,Normal,Promo,Scarlet & Violet Promo Cards,359.89
pokemonwizard,Umbreon ex - 161/131,$845.18,https://tcgplayer-cdn.tcgplayer.com/product/610516_200w.jpg,https://www.pokemonwizard.com/cards/610516/umbreon-ex-161131,24/08/2025,Holofoil,Special Illustration Rare,Prismatic Evolutions,-47.18
pokemonwizard,Vaporeon Star,"$1,999.99",https://tcgplayer-cdn.tcgplayer.com/product/90292_200w.jpg,https://www.pokemonwizard.com/cards/90292/vaporeon-star,24/08/2025,Holofoil,Ultra Rare,Power Keepers,788.92
pokemonwizard,Jolteon Star,$700.00,https://tcgplayer-cdn.tcgplayer.com/product/86351_200w.jpg,https://www.pokemonwizard.com/cards/86351/jolteon-star,24/08/2025,Holofoil,Ultra Rare,Power Keepers,316.67
pokemonwizard,Charizard,$589.99,https://tcgplayer-cdn.tcgplayer.com/product/84193_200w.jpg,https://www.pokemonwizard.com/cards/84193/charizard,24/08/2025,Holofoil,Secret Rare,Plasma Storm,60.77
